https://www.hackerrank.com/

https://leetcode.com/

https://regexr.com/

https://asyncio.readthedocs.io/en/latest/

https://docs.python.org/fr/3/library/asyncio.html

PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m doctest -v Exo20_Doctest.py
Trying:
    ajout(1,1)
Expecting:
    2
ok
Trying:
    ajout(2.1,3.4)
Expecting:
    5.5
ok
1 items had no tests:
    Exo20_Doctest
1 items passed all tests:
   2 tests in Exo20_Doctest.ajout
2 tests in 2 items.
2 passed and 0 failed.
Test passed.

monFichier = open("C:\Users\ib\Documents\Python\TestsPython\Exercices\MesPersonnes.sav","rb") 

PIP
PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m pip list
Package           Version
donnez votre liste :  5 2 1 5 2, ; 5
 
liste saisie  ['5', '2', '1', '5', '2', '5']
 
Jeu complet  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle'), ('V', 'Coeur'), ('V', 'Carreau'), ('V', 'Pique'), ('V', 'trefle'), ('D', 'Coeur'), ('D', 'Carreau'), ('D', 'Pique'), ('D', 'trefle'), ('R', 'Coeur'), ('R', 'Carreau'), ('R', 'Pique'), ('R', 'trefle')]
 
Jeu Sans Tete  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle')]
 
Jeu Trefle Sans Tete  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle')]
>>> 
=============== RESTART: C:/Users/ib/Documents/Python/Exo3.py ===============
donnez votre liste : 
	Jeu Sans Tete  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle')]
 
liste saisie  []
 
Jeu complet  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle'), ('V', 'Coeur'), ('V', 'Carreau'), ('V', 'Pique'), ('V', 'trefle'), ('D', 'Coeur'), ('D', 'Carreau'), ('D', 'Pique'), ('D', 'trefle'), ('R', 'Coeur'), ('R', 'Carreau'), ('R', 'Pique'), ('R', 'trefle')]
 
Jeu Sans Tete  [('1', 'Coeur'), ('1', 'Carreau'), ('1', 'Pique'), ('1', 'trefle'), ('2', 'Coeur'), ('2', 'Carreau'), ('2', 'Pique'), ('2', 'trefle'), ('3', 'Coeur'), ('3', 'Carreau'), ('3', 'Pique'), ('3', 'trefle'), ('4', 'Coeur'), ('4', 'Carreau'), ('4', 'Pique'), ('4', 'trefle'), ('5', 'Coeur'), ('5', 'Carreau'), ('5', 'Pique'), ('5', 'trefle'), ('6', 'Coeur'), ('6', 'Carreau'), ('6', 'Pique'), ('6', 'trefle'), ('7', 'Coeur'), ('7', 'Carreau'), ('7', 'Pique'), ('7', 'trefle'), ('8', 'Coeur'), ('8', 'Carreau'), ('8', 'Pique'), ('8', 'trefle'), ('9', 'Coeur'), ('9', 'Carreau'), ('9', 'Pique'), ('9', 'trefle'), ('10', 'Coeur'), ('10', 'Carreau'), ('10', 'Pique'), ('10', 'trefle')]
 
Jeu Trefle Sans Tete  [('1', 'trefle'), ('2', 'trefle'), ('3', 'trefle'), ('4', 'trefle'), ('5', 'trefle'), ('6', 'trefle'), ('7', 'trefle'), ('8', 'trefle'), ('9', 'trefle'), ('10', 'trefle')]
>>> ListeCartes = ['1','2','3','4','5','6','7','8','9','10','V','D','R']
>>> listeCouleurs = ['Coeur','Carreau','Pique','trefle']
>>> 
=============== RESTART: C:/Users/ib/Documents/Python/Exo4.py ===============
n :  a
n :  1
>>> 
=============== RESTART: C:/Users/ib/Documents/Python/Exo4.py ===============
Appel tuple ===>
n :  a
n :  1
Appel tuple ===>
n :  {'a': 125, 'b': 65465}
>>> 
=============== RESTART: C:/Users/ib/Documents/Python/Exo4.py ===============
Appel tuple ===>
n :  a
n :  1
Appel tuple ===>
n :  {'a': 125, 'b': 65465}
>>> var = 10


